code,display,display_en,aliases
44054006,Diabetes mellitus tipo 2,Type 2 diabetes mellitus,diabetes tipo 2|diabetes tipo II|DBT2|diabetes no insulinodependiente|DMNID|diabetes del adulto
73211009,Diabetes mellitus tipo 1,Type 1 diabetes mellitus,diabetes tipo 1|diabetes tipo I|DBT1|diabetes insulinodependiente|DMID|diabetes juvenil
46635009,Diabetes mellitus tipo 1 con cetoacidosis,Type 1 DM with ketoacidosis,cetoacidosis diabética|CAD|diabetes con cetoacidosis
59621000,Hipertensión arterial esencial,Essential hypertension,hipertensión|HTA|presión alta|hipertensión primaria|tensión alta
77506005,Enfermedad de Chagas,Chagas disease,chagas|tripanosomiasis americana|mal de chagas|vinchuca
38362002,Dengue,Dengue,dengue hemorrágico|fiebre del dengue|dengue clásico
195967001,Asma,Asthma,asma bronquial|broncoespasmo|crisis asmática
13645005,Enfermedad pulmonar obstructiva crónica,COPD,EPOC|enfisema|bronquitis crónica|enfermedad pulmonar crónica
22298006,Infarto agudo de miocardio,Myocardial infarction,infarto|IAM|ataque cardíaco|infarto de miocardio|ataque al corazón
84114007,Insuficiencia cardíaca,Heart failure,IC|falla cardíaca|insuficiencia cardíaca congestiva|ICC
56265001,Enfermedad cardíaca reumática,Rheumatic heart disease,cardiopatía reumática|fiebre reumática cardíaca
235856003,Hepatitis viral,Viral hepatitis,hepatitis|hepatitis vírica
56717001,Tuberculosis,Tuberculosis,TB|TBC|tuberculosis pulmonar
414545008,Cardiopatía isquémica,Ischemic heart disease,enfermedad coronaria|isquemia cardíaca|coronariopatía|enfermedad isquémica del corazón
267036007,Anemia ferropénica,Iron deficiency anemia,anemia por déficit de hierro|anemia por falta de hierro|ferropenia
49436004,Fibrilación auricular,Atrial fibrillation,FA|fibrilación|arritmia auricular
38341003,Hipertensión arterial sistémica,Hypertension,hipertensión arterial sistémica|HTA sistémica
73430006,Apnea del sueño,Sleep apnea,apnea obstructiva|SAHOS|síndrome de apnea
399068003,Leucemia linfoblástica aguda,Acute lymphoblastic leukemia,LLA|leucemia aguda
190331003,Hipotiroidismo,Hypothyroidism,hipotiroidismo primario|tiroides baja|TSH alta
34713006,Hipoglucemia,Hypoglycemia,baja de azúcar|glucosa baja|hipoglicemia
267432004,Anemia,Anemia,anemia crónica|palidez|hemoglobina baja
35489007,Depresión,Depression,depresión mayor|trastorno depresivo|depresión clínica|TDM
197480006,Ansiedad generalizada,Generalized anxiety disorder,ansiedad|TAG|trastorno de ansiedad|ansiedad crónica
58150001,Fractura de cadera,Hip fracture,fractura de fémur proximal|cadera rota|fractura femoral
263102004,Fractura de muñeca,Wrist fracture,fractura de Colles|muñeca rota|fractura distal de radio
68566005,Infección urinaria,Urinary tract infection,ITU|IU|infección de orina|cistitis
36971009,Sinusitis,Sinusitis,sinusitis aguda|sinusitis crónica|infección de senos paranasales
43878008,Leishmaniasis,Leishmaniasis,leishmaniasis cutánea|leishmaniasis visceral|úlcera del chiclero
61462000,Malaria,Malaria,paludismo|fiebre palúdica
75570004,Hantavirus,Hantavirus pulmonary syndrome,síndrome pulmonar por hantavirus|SPH|fiebre hemorrágica por hantavirus
409966000,Leptospirosis,Leptospirosis,enfermedad de Weil|leptospira
409498004,Fiebre hemorrágica argentina,Argentine hemorrhagic fever,mal de los rastrojos|fiebre hemorrágica|FHA|junín
398102009,Obesidad,Obesity,obesidad mórbida|IMC alto|sobrepeso severo
162864005,Dolor de espalda,Back pain,lumbalgia|lumbago|dolor lumbar|dorsalgia
396275006,Osteoartritis,Osteoarthritis,artrosis|desgaste articular|OA
69896004,Artritis reumatoide,Rheumatoid arthritis,AR|artritis|artritis autoinmune
40055000,Enfermedad renal crónica,Chronic kidney disease,ERC|insuficiencia renal crónica|IRC|nefropatía crónica
90708001,Insuficiencia renal aguda,Acute kidney injury,IRA|falla renal aguda|injuria renal aguda
698247007,Arritmia cardíaca,Cardiac arrhythmia,arritmia|taquicardia|bradicardia|palpitaciones
